
################################################################################
Running scenario=G0 N_ANGLES=360, K=2
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.007
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.39708    -561.45374     -25.000618  ]
 [ -17.927513    102.43221      19.999382  ]
 [   0.14735511    0.02581923    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.43177    -561.44775     -25.000626  ]
 [ -17.934994    102.43084      19.999374  ]
 [   0.14735347    0.02582859    0.        ]
 [   0.            0.            0.1496    ]]

iter 146 cost=4.563314 -> 4.569183 |dtheta|=3.794149e-03  lambda=3.447e-03

============================================================
Iteration 147
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.993  (mm)
  Object offset: offset_x=  -0.021, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.938 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.007
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.39708    -561.45374     -25.000618  ]
 [ -17.927513    102.43221      19.999382  ]
 [   0.14735511    0.02581923    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.43177    -561.44775     -25.000626  ]
 [ -17.934994    102.43084      19.999374  ]
 [   0.14735347    0.02582859    0.        ]
 [   0.            0.            0.1496    ]]

iter 147 cost=4.563314 -> 4.569183 |dtheta|=3.794115e-03  lambda=1.724e-02

============================================================
Iteration 148
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.993  (mm)
  Object offset: offset_x=  -0.021, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.938 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.007
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.39708    -561.45374     -25.000618  ]
 [ -17.927513    102.43221      19.999382  ]
 [   0.14735511    0.02581923    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.43177    -561.44775     -25.000626  ]
 [ -17.934994    102.43084      19.999374  ]
 [   0.14735347    0.02582859    0.        ]
 [   0.            0.            0.1496    ]]

iter 148 cost=4.563314 -> 4.569183 |dtheta|=3.793946e-03  lambda=8.618e-02

============================================================
Iteration 149
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.993  (mm)
  Object offset: offset_x=  -0.021, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.938 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.007
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.39708    -561.45374     -25.000618  ]
 [ -17.927513    102.43221      19.999382  ]
 [   0.14735511    0.02581923    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.43176    -561.44775     -25.000626  ]
 [ -17.934992    102.43084      19.999374  ]
 [   0.14735347    0.02582859    0.        ]
 [   0.            0.            0.1496    ]]

iter 149 cost=4.563314 -> 4.565503 |dtheta|=3.793097e-03  lambda=4.309e-01

============================================================
Iteration 150
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.993  (mm)
  Object offset: offset_x=  -0.021, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.938 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.007
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.39708    -561.45374     -25.000618  ]
 [ -17.927513    102.43221      19.999382  ]
 [   0.14735511    0.02581923    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.431725   -561.44775     -25.000626  ]
 [ -17.934984    102.43084      19.999374  ]
 [   0.14735347    0.02582858    0.        ]
 [   0.            0.            0.1496    ]]

iter 150 cost=4.563314 -> 4.565554 |dtheta|=3.788861e-03  lambda=2.154e+00

============================================================
Iteration 151
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.993  (mm)
  Object offset: offset_x=  -0.021, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.938 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.007
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.39708    -561.45374     -25.000618  ]
 [ -17.927513    102.43221      19.999382  ]
 [   0.14735511    0.02581923    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.43153    -561.4478      -25.000626  ]
 [ -17.934942    102.43085      19.999374  ]
 [   0.14735347    0.02582852    0.        ]
 [   0.            0.            0.1496    ]]

iter 151 cost=4.563314 -> 4.564981 |dtheta|=3.767831e-03  lambda=1.077e+01

============================================================
Iteration 152
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.993  (mm)
  Object offset: offset_x=  -0.021, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.938 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.007
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.39708    -561.45374     -25.000618  ]
 [ -17.927513    102.43221      19.999382  ]
 [   0.14735511    0.02581923    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.43062    -561.4479      -25.000624  ]
 [ -17.934752    102.43095      19.999376  ]
 [   0.14735352    0.02582828    0.        ]
 [   0.            0.            0.1496    ]]

iter 152 cost=4.563314 -> 4.564355 |dtheta|=3.666264e-03  lambda=5.386e+01

============================================================
Iteration 153
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.993  (mm)
  Object offset: offset_x=  -0.021, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.938 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.007
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.39708    -561.45374     -25.000618  ]
 [ -17.927513    102.43221      19.999382  ]
 [   0.14735511    0.02581923    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.42673    -561.44855     -25.000622  ]
 [ -17.933893    102.43109      19.999378  ]
 [   0.14735371    0.02582722    0.        ]
 [   0.            0.            0.1496    ]]

iter 153 cost=4.563314 -> 4.567446 |dtheta|=3.232613e-03  lambda=2.693e+02

============================================================
Iteration 154
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.993  (mm)
  Object offset: offset_x=  -0.021, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.938 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.007
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.39708    -561.45374     -25.000618  ]
 [ -17.927513    102.43221      19.999382  ]
 [   0.14735511    0.02581923    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.41591    -561.45044     -25.000618  ]
 [ -17.93151     102.43151      19.999382  ]
 [   0.14735422    0.02582429    0.        ]
 [   0.            0.            0.1496    ]]

iter 154 cost=4.563314 -> 4.577178 |dtheta|=2.035456e-03  lambda=1.347e+03

============================================================
Iteration 155
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.993  (mm)
  Object offset: offset_x=  -0.021, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.938 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.007
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.39708    -561.45374     -25.000618  ]
 [ -17.927513    102.43221      19.999382  ]
 [   0.14735511    0.02581923    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.40395    -561.45264     -25.000614  ]
 [ -17.928877    102.43191      19.999386  ]
 [   0.14735478    0.02582106    0.        ]
 [   0.            0.            0.1496    ]]

iter 155 cost=4.563314 -> 4.557492 |dtheta|=7.204297e-04  lambda=6.733e+03

============================================================
Iteration 156
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.993  (mm)
  Object offset: offset_x=  -0.020, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.939 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.007
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.40395    -561.45264     -25.000614  ]
 [ -17.928877    102.43191      19.999386  ]
 [   0.14735478    0.02582106    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.41415    -561.4507      -25.000599  ]
 [ -17.931171    102.43163      19.999401  ]
 [   0.1473543     0.02582383    0.        ]
 [   0.            0.            0.1496    ]]

iter 156 cost=4.557492 -> 4.559947 |dtheta|=1.148151e-03  lambda=2.244e+03

============================================================
Iteration 157
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.993  (mm)
  Object offset: offset_x=  -0.020, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.939 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.007
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.40395    -561.45264     -25.000614  ]
 [ -17.928877    102.43191      19.999386  ]
 [   0.14735478    0.02582106    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.559 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.40691    -561.452       -25.0006    ]
 [ -17.92956     102.431854     19.9994    ]
 [   0.14735465    0.02582186    0.        ]
 [   0.            0.            0.1496    ]]

iter 157 cost=4.557492 -> 4.547526 |dtheta|=3.429689e-04  lambda=1.122e+04

============================================================
Iteration 158
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.993  (mm)
