Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G4 N_ANGLES=360, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.988, z= 568.344
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.719 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.78191    -567.82605     -20.01238   ]
 [   3.6094623   122.01215      14.987619  ]
 [   0.14939453    0.00783814    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.705 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.809954   -567.8111      -20.011963  ]
 [   3.6027153   122.02599      14.988037  ]
 [   0.14939412    0.00784567    0.        ]
 [   0.            0.            0.1496    ]]

iter 103 cost=11.969591 -> 11.685707 |dtheta|=1.375759e-02  lambda=0.000e+00

============================================================
Iteration 104
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.012, dOz=  -7.670  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.988, z= 568.330
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.705 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.809954   -567.8111      -20.011963  ]
 [   3.6027153   122.02599      14.988037  ]
 [   0.14939412    0.00784567    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.691 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.795113   -567.7974      -20.011467  ]
 [   3.605351    122.040245     14.988533  ]
 [   0.14939432    0.00784189    0.        ]
 [   0.            0.            0.1496    ]]

iter 104 cost=11.685707 -> 11.451616 |dtheta|=1.429660e-02  lambda=0.000e+00

============================================================
Iteration 105
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.011, dOz=  -7.684  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.989, z= 568.316
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.691 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.795113   -567.7974      -20.011467  ]
 [   3.605351    122.040245     14.988533  ]
 [   0.14939432    0.00784189    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.681 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.777977   -567.788       -20.011158  ]
 [   3.6083896   122.050255     14.988842  ]
 [   0.14939456    0.00783752    0.        ]
 [   0.            0.            0.1496    ]]

iter 105 cost=11.451616 -> 11.181089 |dtheta|=1.036663e-02  lambda=0.000e+00

============================================================
Iteration 106
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.011, dOz=  -7.694  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.989, z= 568.306
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.681 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.777977   -567.788       -20.011158  ]
 [   3.6083896   122.050255     14.988842  ]
 [   0.14939456    0.00783752    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.670 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.765703   -567.7775      -20.010746  ]
 [   3.6105747   122.061226     14.989254  ]
 [   0.14939472    0.00783439    0.        ]
 [   0.            0.            0.1496    ]]

iter 106 cost=11.181089 -> 11.151003 |dtheta|=1.103586e-02  lambda=0.000e+00

============================================================
Iteration 107
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.011, dOz=  -7.705  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.989, z= 568.295
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.670 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.765703   -567.7775      -20.010746  ]
 [   3.6105747   122.061226     14.989254  ]
 [   0.14939472    0.00783439    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.658 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.750614   -567.76685     -20.010342  ]
 [   3.6133335   122.07242      14.989658  ]
 [   0.14939491    0.00783052    0.        ]
 [   0.            0.            0.1496    ]]

iter 107 cost=11.151003 -> 11.039399 |dtheta|=1.149007e-02  lambda=0.000e+00

============================================================
Iteration 108
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.010, dOz=  -7.717  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.990, z= 568.283
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.658 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.750614   -567.76685     -20.010342  ]
 [   3.6133335   122.07242      14.989658  ]
 [   0.14939491    0.00783052    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.649 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.768835   -567.7572      -20.01015   ]
 [   3.608827    122.081375     14.989849  ]
 [   0.14939466    0.00783544    0.        ]
 [   0.            0.            0.1496    ]]

iter 108 cost=11.039399 -> 10.976118 |dtheta|=9.121695e-03  lambda=0.000e+00

============================================================
Iteration 109
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.010, dOz=  -7.726  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.990, z= 568.274
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.649 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.768835   -567.7572      -20.01015   ]
 [   3.608827    122.081375     14.989849  ]
 [   0.14939466    0.00783544    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.647 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.765596   -567.7552      -20.010015  ]
 [   3.6092935   122.08348      14.9899845 ]
 [   0.1493947     0.00783464    0.        ]
 [   0.            0.            0.1496    ]]

iter 109 cost=10.976118 -> 10.950843 |dtheta|=2.182022e-03  lambda=0.000e+00

============================================================
Iteration 110
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.010, dOz=  -7.728  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.990, z= 568.272
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.647 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.765596   -567.7552      -20.010015  ]
 [   3.6092935   122.08348      14.9899845 ]
 [   0.1493947     0.00783464    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.644 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.759874   -567.75195     -20.009901  ]
 [   3.6103225   122.08692      14.990099  ]
 [   0.14939478    0.00783318    0.        ]
 [   0.            0.            0.1496    ]]

iter 110 cost=10.950843 -> 10.882938 |dtheta|=3.572214e-03  lambda=0.000e+00

============================================================
Iteration 111
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.010, dOz=  -7.731  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.990, z= 568.269
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.644 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.759874   -567.75195     -20.009901  ]
 [   3.6103225   122.08692      14.990099  ]
 [   0.14939478    0.00783318    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.637 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.757391   -567.7454      -20.009684  ]
 [   3.6105592   122.09356      14.990316  ]
 [   0.14939481    0.00783259    0.        ]
 [   0.            0.            0.1496    ]]

iter 111 cost=10.882938 -> 10.808543 |dtheta|=6.671685e-03  lambda=0.000e+00

============================================================
Iteration 112
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.010, dOz=  -7.738  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.990, z= 568.262
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.637 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.757391   -567.7454      -20.009684  ]
 [   3.6105592   122.09356      14.990316  ]
 [   0.14939481    0.00783259    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.633 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.74102    -567.742       -20.009516  ]
 [   3.6139698   122.0976       14.990484  ]
 [   0.14939503    0.00782831    0.        ]
 [   0.            0.            0.1496    ]]

iter 112 cost=10.808543 -> 10.824391 |dtheta|=4.463075e-03  lambda=0.000e+00

============================================================
Iteration 113
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.010, dOz=  -7.738  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.990, z= 568.262
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.637 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.757391   -567.7454      -20.009684  ]
 [   3.6105592   122.09356      14.990316  ]
 [   0.14939481    0.00783259    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.633 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.74102    -567.742       -20.009516  ]
 [   3.6139698   122.0976       14.990484  ]
 [   0.14939503    0.00782831    0.        ]
 [   0.            0.            0.1496    ]]

iter 113 cost=10.808543 -> 10.824391 |dtheta|=4.463075e-03  lambda=0.000e+00

============================================================
Iteration 114
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.010, dOz=  -7.738  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.990, z= 568.262
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.637 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.757391   -567.7454      -20.009684  ]
 [   3.6105592   122.09356      14.990316  ]
 [   0.14939481    0.00783259    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.633 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.74102    -567.742       -20.009516  ]
 [   3.6139698   122.0976       14.990484  ]
 [   0.14939503    0.00782831    0.        ]
 [   0.            0.            0.1496    ]]

iter 114 cost=10.808543 -> 10.824391 |dtheta|=4.463075e-03  lambda=0.000e+00

============================================================
Iteration 115
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.010, dOz=  -7.738  (mm)
