Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
 [   0.14903224    0.01302122    0.        ]
 [   0.            0.            0.1496    ]]

iter 111 cost=7.277797 -> 7.166403 |dtheta|=1.188854e-02  lambda=0.000e+00

============================================================
Iteration 112
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.006, dOy=  -6.027, dOz= -11.441  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.006, y=  21.973, z= 565.559
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.311 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.201843   -562.71765     -28.026594  ]
 [ -18.417786    153.41826      11.973406  ]
 [   0.14903224    0.01302122    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.299 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.20808    -562.7049      -28.0259    ]
 [ -18.420624    153.43007      11.9741    ]
 [   0.14903207    0.01302311    0.        ]
 [   0.            0.            0.1496    ]]

iter 112 cost=7.166403 -> 6.947485 |dtheta|=1.225003e-02  lambda=0.000e+00

============================================================
Iteration 113
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.006, dOy=  -6.026, dOz= -11.453  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.006, y=  21.974, z= 565.547
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.299 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.20808    -562.7049      -28.0259    ]
 [ -18.420624    153.43007      11.9741    ]
 [   0.14903207    0.01302311    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.288 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.19152    -562.6949      -28.025461  ]
 [ -18.417936    153.44214      11.974539  ]
 [   0.14903243    0.0130191     0.        ]
 [   0.            0.            0.1496    ]]

iter 113 cost=6.947485 -> 6.905366 |dtheta|=1.155669e-02  lambda=0.000e+00

============================================================
Iteration 114
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.006, dOy=  -6.025, dOz= -11.465  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.006, y=  21.975, z= 565.535
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.288 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.19152    -562.6949      -28.025461  ]
 [ -18.417936    153.44214      11.974539  ]
 [   0.14903243    0.0130191     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.270 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.157997   -562.68036     -28.024418  ]
 [ -18.410587    153.46097      11.975582  ]
 [   0.14903316    0.0130106     0.        ]
 [   0.            0.            0.1496    ]]

iter 114 cost=6.905366 -> 6.689454 |dtheta|=1.804118e-02  lambda=0.000e+00

============================================================
Iteration 115
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.006, dOy=  -6.024, dOz= -11.482  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.989 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.006, y=  21.976, z= 565.518
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.270 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.157997   -562.68036     -28.024418  ]
 [ -18.410587    153.46097      11.975582  ]
 [   0.14903316    0.0130106     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.260 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.157562   -562.6702      -28.023853  ]
 [ -18.41151     153.47105      11.976147  ]
 [   0.14903316    0.0130107     0.        ]
 [   0.            0.            0.1496    ]]

iter 115 cost=6.689454 -> 6.637552 |dtheta|=1.005597e-02  lambda=0.000e+00

============================================================
Iteration 116
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.006, dOy=  -6.024, dOz= -11.492  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.989 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.006, y=  21.976, z= 565.508
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.260 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.157562   -562.6702      -28.023853  ]
 [ -18.41151     153.47105      11.976147  ]
 [   0.14903316    0.0130107     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.250 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.16639    -562.65955     -28.023388  ]
 [ -18.415232    153.48038      11.976612  ]
 [   0.14903292    0.01301331    0.        ]
 [   0.            0.            0.1496    ]]

iter 116 cost=6.637552 -> 6.527936 |dtheta|=9.705720e-03  lambda=0.000e+00

============================================================
Iteration 117
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.006, dOy=  -6.023, dOz= -11.502  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.990 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.006, y=  21.977, z= 565.498
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.250 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.16639    -562.65955     -28.023388  ]
 [ -18.415232    153.48038      11.976612  ]
 [   0.14903292    0.01301331    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.239 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.168495   -562.64874     -28.022814  ]
 [ -18.417164    153.49078      11.977186  ]
 [   0.14903286    0.01301415    0.        ]
 [   0.            0.            0.1496    ]]

iter 117 cost=6.527936 -> 6.338797 |dtheta|=1.089810e-02  lambda=0.000e+00

============================================================
Iteration 118
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.006, dOy=  -6.023, dOz= -11.513  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.991 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.006, y=  21.977, z= 565.487
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.239 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.168495   -562.64874     -28.022814  ]
 [ -18.417164    153.49078      11.977186  ]
 [   0.14903286    0.01301415    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.231 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.16784    -562.6407      -28.022459  ]
 [ -18.417812    153.49881      11.977541  ]
 [   0.14903286    0.01301415    0.        ]
 [   0.            0.            0.1496    ]]

iter 118 cost=6.338797 -> 6.382239 |dtheta|=8.112113e-03  lambda=0.000e+00

============================================================
Iteration 119
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.006, dOy=  -6.023, dOz= -11.513  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.991 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.006, y=  21.977, z= 565.487
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.239 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.168495   -562.64874     -28.022814  ]
 [ -18.417164    153.49078      11.977186  ]
 [   0.14903286    0.01301415    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.231 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.16784    -562.6407      -28.022459  ]
 [ -18.417812    153.49881      11.977541  ]
 [   0.14903286    0.01301415    0.        ]
 [   0.            0.            0.1496    ]]

iter 119 cost=6.338797 -> 6.382239 |dtheta|=8.112113e-03  lambda=0.000e+00

============================================================
Iteration 120
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.006, dOy=  -6.023, dOz= -11.513  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.991 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.006, y=  21.977, z= 565.487
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.239 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.168495   -562.64874     -28.022814  ]
 [ -18.417164    153.49078      11.977186  ]
 [   0.14903286    0.01301415    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.231 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.16784    -562.6407      -28.022459  ]
 [ -18.417812    153.49881      11.977541  ]
 [   0.14903286    0.01301415    0.        ]
 [   0.            0.            0.1496    ]]

iter 120 cost=6.338797 -> 6.382239 |dtheta|=8.112113e-03  lambda=0.000e+00

============================================================
Iteration 121
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.006, dOy=  -6.023, dOz= -11.513  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.991 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.006, y=  21.977, z= 565.487
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.239 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.168495   -562.64874     -28.022814  ]
 [ -18.417164    153.49078      11.977186  ]
 [   0.14903286    0.01301415    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.231 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.16784    -562.6407      -28.022459  ]
 [ -18.417812    153.49881      11.977541  ]
 [   0.14903286    0.01301415    0.        ]
 [   0.            0.            0.1496    ]]

iter 121 cost=6.338797 -> 6.382239 |dtheta|=8.112113e-03  lambda=0.000e+00

============================================================
Iteration 122
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.006, dOy=  -6.023, dOz= -11.513  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.991 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.006, y=  21.977, z= 565.487
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.239 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.168495   -562.64874     -28.022814  ]
 [ -18.417164    153.49078      11.977186  ]
 [   0.14903286    0.01301415    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.231 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.16784    -562.6407      -28.022459  ]
 [ -18.417812    153.49881      11.977541  ]
 [   0.14903286    0.01301415    0.        ]
 [   0.            0.            0.1496    ]]

iter 122 cost=6.338797 -> 6.382239 |dtheta|=8.112113e-03  lambda=0.000e+00

============================================================
Iteration 123
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.006, dOy=  -6.023, dOz= -11.513  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.991 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.006, y=  21.977, z= 565.487
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.239 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.168495   -562.64874     -28.022814  ]
 [ -18.417164    153.49078      11.977186  ]
 [   0.14903286    0.01301415    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.231 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.16784    -562.6407      -28.022459  ]
 [ -18.417812    153.49881      11.977541  ]
 [   0.14903286    0.01301415    0.        ]
 [   0.            0.            0.1496    ]]
