Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
iter 141 cost=19.842570 -> 19.458001 |dtheta|=2.178328e-02  lambda=0.000e+00

============================================================
Iteration 142
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.009, dOy=  -8.078, dOz= -24.042  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.009, y=  14.922, z= 555.958
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.808 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.46994    -501.76846     -45.078377  ]
 [-110.3647      217.80412      19.921625  ]
 [   0.13558733    0.06321578    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.794 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.52129    -501.72827     -45.07722   ]
 [-110.395905    217.80418      19.92278   ]
 [   0.13558008    0.06323134    0.        ]
 [   0.            0.            0.1496    ]]

iter 142 cost=19.458001 -> 19.040252 |dtheta|=1.566223e-02  lambda=0.000e+00

============================================================
Iteration 143
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.009, dOy=  -8.077, dOz= -24.056  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.009, y=  14.923, z= 555.944
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.794 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.52129    -501.72827     -45.07722   ]
 [-110.395905    217.80418      19.92278   ]
 [   0.13558008    0.06323134    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.768 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.54482    -501.6889      -45.075443  ]
 [-110.42215     217.81935      19.924557  ]
 [   0.1355757     0.06324071    0.        ]
 [   0.            0.            0.1496    ]]

iter 143 cost=19.040252 -> 18.515466 |dtheta|=2.561734e-02  lambda=0.000e+00

============================================================
Iteration 144
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.009, dOy=  -8.075, dOz= -24.081  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.009, y=  14.925, z= 555.919
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.768 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.54482    -501.6889      -45.075443  ]
 [-110.42215     217.81935      19.924557  ]
 [   0.1355757     0.06324071    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.740 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.41805    -501.71835     -45.073235  ]
 [-110.3843      217.86993      19.926765  ]
 [   0.13559017    0.0632097     0.        ]
 [   0.            0.            0.1496    ]]

iter 144 cost=18.515466 -> 17.955480 |dtheta|=3.068239e-02  lambda=0.000e+00

============================================================
Iteration 145
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.008, dOy=  -8.073, dOz= -24.109  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.008, y=  14.927, z= 555.891
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.740 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.41805    -501.71835     -45.073235  ]
 [-110.3843      217.86993      19.926765  ]
 [   0.13559017    0.0632097     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.722 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.44002    -501.68765     -45.071575  ]
 [-110.4057      217.87956      19.928425  ]
 [   0.13558637    0.06321787    0.        ]
 [   0.            0.            0.1496    ]]

iter 145 cost=17.955480 -> 17.608785 |dtheta|=1.863440e-02  lambda=0.000e+00

============================================================
Iteration 146
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.008, dOy=  -8.072, dOz= -24.127  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.008, y=  14.928, z= 555.873
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.722 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.44002    -501.68765     -45.071575  ]
 [-110.4057      217.87956      19.928425  ]
 [   0.13558637    0.06321787    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.700 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.42642    -501.67053     -45.069817  ]
 [-110.41277     217.89984      19.930185  ]
 [   0.13558693    0.06321664    0.        ]
 [   0.            0.            0.1496    ]]

iter 146 cost=17.608785 -> 17.060902 |dtheta|=2.087836e-02  lambda=0.000e+00

============================================================
Iteration 147
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.008, dOy=  -8.070, dOz= -24.148  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.008, y=  14.930, z= 555.852
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.700 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.42642    -501.67053     -45.069817  ]
 [-110.41277     217.89984      19.930185  ]
 [   0.13558693    0.06321664    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.683 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.42453    -501.65283     -45.06846   ]
 [-110.4228      217.91359      19.931541  ]
 [   0.13558622    0.06321818    0.        ]
 [   0.            0.            0.1496    ]]

iter 147 cost=17.060902 -> 16.793038 |dtheta|=1.701287e-02  lambda=0.000e+00

============================================================
Iteration 148
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.008, dOy=  -8.068, dOz= -24.165  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.008, y=  14.932, z= 555.835
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.683 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.42453    -501.65283     -45.06846   ]
 [-110.4228      217.91359      19.931541  ]
 [   0.13558622    0.06321818    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.673 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.35406    -501.67444     -45.06757   ]
 [-110.39867     217.93799      19.93243   ]
 [   0.13559453    0.06320035    0.        ]
 [   0.            0.            0.1496    ]]

iter 148 cost=16.793038 -> 16.577876 |dtheta|=1.315301e-02  lambda=0.000e+00

============================================================
Iteration 149
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.007, dOy=  -8.068, dOz= -24.176  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.990 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.007, y=  14.932, z= 555.824
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.673 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.35406    -501.67444     -45.06757   ]
 [-110.39867     217.93799      19.93243   ]
 [   0.13559453    0.06320035    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.661 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.41347    -501.63297     -45.066574  ]
 [-110.4317      217.93451      19.933426  ]
 [   0.13558641    0.06321777    0.        ]
 [   0.            0.            0.1496    ]]

iter 149 cost=16.577876 -> 16.260414 |dtheta|=1.379972e-02  lambda=0.000e+00

============================================================
Iteration 150
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.007, dOy=  -8.067, dOz= -24.187  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.007, y=  14.933, z= 555.813
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.661 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.41347    -501.63297     -45.066574  ]
 [-110.4317      217.93451      19.933426  ]
 [   0.13558641    0.06321777    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.649 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.35391    -501.6488      -45.06577   ]
 [-110.41252     217.95694      19.93423   ]
 [   0.13559332    0.06320293    0.        ]
 [   0.            0.            0.1496    ]]

iter 150 cost=16.260414 -> 16.016536 |dtheta|=1.300057e-02  lambda=0.000e+00

============================================================
Iteration 151
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.007, dOy=  -8.066, dOz= -24.199  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.991 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.007, y=  14.934, z= 555.801
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.649 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.35391    -501.6488      -45.06577   ]
 [-110.41252     217.95694      19.93423   ]
 [   0.13559332    0.06320293    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.631 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.32686    -501.6419      -45.064346  ]
 [-110.411896    217.97731      19.935654  ]
 [   0.13559575    0.06319772    0.        ]
 [   0.            0.            0.1496    ]]

iter 151 cost=16.016536 -> 15.709325 |dtheta|=1.787681e-02  lambda=0.000e+00

============================================================
Iteration 152
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.007, dOy=  -8.064, dOz= -24.216  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.989 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.007, y=  14.936, z= 555.784
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.631 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.32686    -501.6419      -45.064346  ]
 [-110.411896    217.97731      19.935654  ]
 [   0.13559575    0.06319772    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.611 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.28973    -501.63675     -45.062668  ]
 [-110.4084      218.0022       19.937332  ]
 [   0.13559932    0.06319006    0.        ]
 [   0.            0.            0.1496    ]]

iter 152 cost=15.709325 -> 15.346314 |dtheta|=2.095158e-02  lambda=0.000e+00

============================================================
Iteration 153
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.007, dOy=  -8.063, dOz= -24.237  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.986 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.007, y=  14.937, z= 555.763
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.611 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.28973    -501.63675     -45.062668  ]
 [-110.4084      218.0022       19.937332  ]
 [   0.13559932    0.06319006    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.594 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.24615    -501.63913     -45.061535  ]
 [-110.40003     218.02504      19.938465  ]
 [   0.13560387    0.06318028    0.        ]
 [   0.            0.            0.1496    ]]
