Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G2 N_ANGLES=360, K=3
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
iter 126 cost=14.785129 -> 14.760238 |dtheta|=8.549726e-03  lambda=0.000e+00

============================================================
Iteration 127
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.996, dOy= -12.012, dOz= -21.749  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.004, y=  29.988, z= 560.251
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.899 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.38419    -543.7401      -25.012287  ]
 [ -43.99048     195.00797       9.987713  ]
 [   0.14449942    0.03873084    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.888 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.40674    -543.7232      -25.011822  ]
 [ -44.00244     195.01653       9.988178  ]
 [   0.1444976     0.03873759    0.        ]
 [   0.            0.            0.1496    ]]

iter 127 cost=14.760238 -> 14.562349 |dtheta|=1.125587e-02  lambda=0.000e+00

============================================================
Iteration 128
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.997, dOy= -12.012, dOz= -21.760  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.003, y=  29.988, z= 560.240
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.888 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.40674    -543.7232      -25.011822  ]
 [ -44.00244     195.01653       9.988178  ]
 [   0.1444976     0.03873759    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.878 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.40723    -543.7131      -25.011417  ]
 [ -44.006027    195.02565       9.988583  ]
 [   0.1444974     0.03873839    0.        ]
 [   0.            0.            0.1496    ]]

iter 128 cost=14.562349 -> 14.477868 |dtheta|=9.693431e-03  lambda=0.000e+00

============================================================
Iteration 129
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.997, dOy= -12.011, dOz= -21.770  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.003, y=  29.989, z= 560.230
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.878 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.40723    -543.7131      -25.011417  ]
 [ -44.006027    195.02565       9.988583  ]
 [   0.1444974     0.03873839    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.870 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.38446    -543.7096      -25.010956  ]
 [ -44.000717    195.03592       9.989044  ]
 [   0.14449887    0.0387329     0.        ]
 [   0.            0.            0.1496    ]]

iter 129 cost=14.477868 -> 14.328314 |dtheta|=9.171773e-03  lambda=0.000e+00

============================================================
Iteration 130
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.997, dOy= -12.011, dOz= -21.778  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.003, y=  29.989, z= 560.222
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.870 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.38446    -543.7096      -25.010956  ]
 [ -44.000717    195.03592       9.989044  ]
 [   0.14449887    0.0387329     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.859 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.37167    -543.7017      -25.010403  ]
 [ -43.999557    195.0472        9.989597  ]
 [   0.1444996     0.03873017    0.        ]
 [   0.            0.            0.1496    ]]

iter 130 cost=14.328314 -> 14.179759 |dtheta|=1.083501e-02  lambda=0.000e+00

============================================================
Iteration 131
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.997, dOy= -12.010, dOz= -21.789  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.003, y=  29.990, z= 560.211
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.859 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.37167    -543.7017      -25.010403  ]
 [ -43.999557    195.0472        9.989597  ]
 [   0.1444996     0.03873017    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.852 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.3586     -543.698       -25.010075  ]
 [ -43.997192    195.05467       9.989925  ]
 [   0.1445004     0.03872715    0.        ]
 [   0.            0.            0.1496    ]]

iter 131 cost=14.179759 -> 14.061423 |dtheta|=6.662852e-03  lambda=0.000e+00

============================================================
Iteration 132
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.997, dOy= -12.010, dOz= -21.796  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.003, y=  29.990, z= 560.204
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.852 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.3586     -543.698       -25.010075  ]
 [ -43.997192    195.05467       9.989925  ]
 [   0.1445004     0.03872715    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.842 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.36014    -543.6872      -25.009628  ]
 [ -44.000874    195.06418       9.990372  ]
 [   0.14450014    0.03872817    0.        ]
 [   0.            0.            0.1496    ]]

iter 132 cost=14.061423 -> 13.966747 |dtheta|=1.024701e-02  lambda=0.000e+00

============================================================
Iteration 133
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.997, dOy= -12.010, dOz= -21.806  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.003, y=  29.990, z= 560.194
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.842 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.36014    -543.6872      -25.009628  ]
 [ -44.000874    195.06418       9.990372  ]
 [   0.14450014    0.03872817    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.836 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.34755    -543.6843      -25.009361  ]
 [ -43.99821     195.07079       9.990639  ]
 [   0.14450093    0.03872519    0.        ]
 [   0.            0.            0.1496    ]]

iter 133 cost=13.966747 -> 13.975694 |dtheta|=6.038367e-03  lambda=0.000e+00

============================================================
Iteration 134
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.997, dOy= -12.010, dOz= -21.806  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.003, y=  29.990, z= 560.194
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.842 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.36014    -543.6872      -25.009628  ]
 [ -44.000874    195.06418       9.990372  ]
 [   0.14450014    0.03872817    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.836 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.34755    -543.6843      -25.009361  ]
 [ -43.99821     195.07079       9.990639  ]
 [   0.14450093    0.03872519    0.        ]
 [   0.            0.            0.1496    ]]

iter 134 cost=13.966747 -> 13.975694 |dtheta|=6.038367e-03  lambda=0.000e+00

============================================================
Iteration 135
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.997, dOy= -12.010, dOz= -21.806  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.003, y=  29.990, z= 560.194
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.842 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.36014    -543.6872      -25.009628  ]
 [ -44.000874    195.06418       9.990372  ]
 [   0.14450014    0.03872817    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.836 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.34755    -543.6843      -25.009361  ]
 [ -43.99821     195.07079       9.990639  ]
 [   0.14450093    0.03872519    0.        ]
 [   0.            0.            0.1496    ]]

iter 135 cost=13.966747 -> 13.975694 |dtheta|=6.038367e-03  lambda=0.000e+00

============================================================
Iteration 136
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.997, dOy= -12.010, dOz= -21.806  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.003, y=  29.990, z= 560.194
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.842 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.36014    -543.6872      -25.009628  ]
 [ -44.000874    195.06418       9.990372  ]
 [   0.14450014    0.03872817    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.836 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.34755    -543.6843      -25.009361  ]
 [ -43.99821     195.07079       9.990639  ]
 [   0.14450093    0.03872519    0.        ]
 [   0.            0.            0.1496    ]]

iter 136 cost=13.966747 -> 13.975694 |dtheta|=6.038367e-03  lambda=0.000e+00

============================================================
Iteration 137
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.997, dOy= -12.010, dOz= -21.806  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.003, y=  29.990, z= 560.194
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.842 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.36014    -543.6872      -25.009628  ]
 [ -44.000874    195.06418       9.990372  ]
 [   0.14450014    0.03872817    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.836 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.34755    -543.6843      -25.009361  ]
 [ -43.99821     195.07079       9.990639  ]
 [   0.14450093    0.03872519    0.        ]
 [   0.            0.            0.1496    ]]

iter 137 cost=13.966747 -> 13.975694 |dtheta|=6.038367e-03  lambda=0.000e+00

============================================================
Iteration 138
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.997, dOy= -12.010, dOz= -21.806  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.003, y=  29.990, z= 560.194
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.842 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.36014    -543.6872      -25.009628  ]
 [ -44.000874    195.06418       9.990372  ]
 [   0.14450014    0.03872817    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.836 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.34755    -543.6843      -25.009361  ]
 [ -43.99821     195.07079       9.990639  ]
 [   0.14450093    0.03872519    0.        ]
 [   0.            0.            0.1496    ]]
