Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G3 N_ANGLES=360, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.070691  19.398888  115.0  327.079684  26.534307  159.0  327.091408  33.413838  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.097079  19.643185  132.0  327.089073  26.731847  192.0  327.072458  33.506874  122.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.054552  19.544669  131.0  327.047863  26.653151  195.0  327.043607  33.590446  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  327.068055  19.555243  131.0  327.10057  26.704079  195.0  327.063661  33.577243  122.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3
range  327.068055  19.52274  132.0  327.097642  26.6767  193.0  327.048489  33.599981  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.068055  19.541359  131.0  327.097642  26.671113  191.0  327.051103  33.596831  122.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.223291  19.517443  135.0  327.015942  26.690768  195.0  327.152304  33.597938  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  326.969361  19.559156  131.0  327.13835  26.635684  193.0  326.967792  33.593291  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.286319  19.521894  132.0  326.896857  26.654693  193.0  327.268729  33.575626  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.851236  19.565843  131.0  327.282243  26.642165  195.0  326.883071  33.608216  121.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.951 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.13809    -500.9807      -45.008484  ]
 [-110.74906     218.56635      19.991514  ]
 [   0.13558272    0.06322568    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.068055  19.555243  131.0  327.097642  26.684499  195.0  327.048489  33.593167  121.0
FAILURE!!!! Some beads might have been misidentified

iter 54 cost=13.678131 -> 13.695964 |dtheta|=4.445849e-03  lambda=0.000e+00

============================================================
Iteration 55
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.009, dOz= -24.888  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.991, z= 555.112
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.956 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.14214    -500.9838      -45.00884   ]
 [-110.74808     218.56178      19.991161  ]
 [   0.13558245    0.06322625    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.068055  19.555243  131.0  327.097642  26.684499  195.0  327.048489  33.593167  121.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  327.056472  19.51963  133.0  327.118635  26.636516  194.0  327.12084  33.613411  122.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2       y2  area2          x3         y3  area3
range  327.06471  19.52694  133.0  327.065622  26.6767  195.0  327.039936  33.597281  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.055396  19.354839  130.0  327.074276  26.595063  197.0  327.061097  33.653486  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.097079  19.643185  132.0  327.089073  26.731847  192.0  327.072458  33.506874  122.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.054552  19.544669  131.0  327.047863  26.653151  195.0  327.043607  33.590446  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  327.068055  19.555243  131.0  327.10057  26.704079  195.0  327.063661  33.577243  122.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3
range  327.068055  19.52274  132.0  327.097642  26.6767  193.0  327.048489  33.599981  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.068055  19.541359  131.0  327.097642  26.671113  191.0  327.051103  33.596831  122.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.223291  19.517443  135.0  327.015942  26.690768  195.0  327.152304  33.597938  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  326.969361  19.559156  131.0  327.13835  26.635684  193.0  326.967792  33.593291  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.286319  19.521894  132.0  326.896857  26.654693  193.0  327.268729  33.575626  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.851236  19.565843  131.0  327.282243  26.642165  195.0  326.883071  33.608216  121.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.951 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.13809    -500.9807      -45.008484  ]
 [-110.74906     218.56635      19.991514  ]
 [   0.13558272    0.06322568    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.068055  19.555243  131.0  327.097642  26.684499  195.0  327.048489  33.593167  121.0
FAILURE!!!! Some beads might have been misidentified

iter 55 cost=13.678131 -> 13.695964 |dtheta|=4.445849e-03  lambda=0.000e+00

============================================================
Iteration 56
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.009, dOz= -24.888  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.991, z= 555.112
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.956 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.14214    -500.9838      -45.00884   ]
 [-110.74808     218.56178      19.991161  ]
 [   0.13558245    0.06322625    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.068055  19.555243  131.0  327.097642  26.684499  195.0  327.048489  33.593167  121.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  327.056472  19.51963  133.0  327.118635  26.636516  194.0  327.12084  33.613411  122.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2       y2  area2          x3         y3  area3
range  327.06471  19.52694  133.0  327.065622  26.6767  195.0  327.039936  33.597281  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.055396  19.354839  130.0  327.074276  26.595063  197.0  327.061097  33.653486  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.097079  19.643185  132.0  327.089073  26.731847  192.0  327.072458  33.506874  122.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.054552  19.544669  131.0  327.047863  26.653151  195.0  327.043607  33.590446  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  327.068055  19.555243  131.0  327.10057  26.704079  195.0  327.063661  33.577243  122.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3
range  327.068055  19.52274  132.0  327.097642  26.6767  193.0  327.048489  33.599981  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.068055  19.541359  131.0  327.097642  26.671113  191.0  327.051103  33.596831  122.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.223291  19.517443  135.0  327.015942  26.690768  195.0  327.152304  33.597938  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  326.969361  19.559156  131.0  327.13835  26.635684  193.0  326.967792  33.593291  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.286319  19.521894  132.0  326.896857  26.654693  193.0  327.268729  33.575626  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.851236  19.565843  131.0  327.282243  26.642165  195.0  326.883071  33.608216  121.0
