Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.039372  19.389665  114.0  327.068794  26.532271  154.0  327.091408  33.400194  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
range  327.053143  19.544669  128.0  327.020513  26.681836  190.0  327.013085  33.588688  118.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  327.045759  19.56008  129.0  327.025076  26.696231  191.0  327.016787  33.588688  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.046899  19.555285  126.0  327.022211  26.674849  191.0  327.013085  33.599981  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.050568  19.554702  131.0  327.036451  26.682802  190.0  327.013085  33.596831  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  327.199813  19.520741  132.0  326.945105  26.688726  191.0  327.101339  33.55372  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  326.911639  19.520865  127.0  327.105598  26.608785  192.0  326.902508  33.59132  118.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  327.271134  19.52694  127.0  326.880935  26.633933  190.0  327.225739  33.584738  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.791218  19.587379  129.0  327.268129  26.663018  193.0  326.830121  33.608216  116.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.982 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.13898    -501.01434     -45.01146   ]
 [-110.72988     218.54163      19.98854   ]
 [   0.13558432    0.06322223    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.061727  19.572898  127.0  327.036451  26.681836  189.0  327.013085  33.588688  118.0
FAILURE!!!! Some beads might have been misidentified

iter 44 cost=6.815171 -> 6.710346 |dtheta|=1.082744e-02  lambda=0.000e+00

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.002, dOy=  -8.011, dOz= -24.862  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.002, y=  14.989, z= 555.138
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.982 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.13898    -501.01434     -45.01146   ]
 [-110.72988     218.54163      19.98854   ]
 [   0.13558432    0.06322223    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.061727  19.572898  127.0  327.036451  26.681836  189.0  327.013085  33.588688  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.032929  19.544329  127.0  327.113478  26.615187  190.0  327.057295  33.600112  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1        x2        y2  area2          x3         y3  area3
range  327.043303  19.531643  131.0  327.0497  26.66481  195.0  327.030961  33.537802  114.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  327.074215  19.34465  128.0  327.011391  26.590676  195.0  327.015657  33.649398  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  327.079473  19.641281  127.0  327.023932  26.704895  193.0  327.03619  33.491922  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.053143  19.544669  128.0  327.036451  26.671113  190.0  327.013085  33.588688  118.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.06059  19.573668  129.0  327.036479  26.696231  191.0  327.016787  33.572764  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.078077  19.555285  127.0  327.033614  26.674849  193.0  327.013085  33.599981  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.061727  19.554702  131.0  327.036451  26.682802  190.0  327.016787  33.596831  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.199813  19.520741  132.0  326.956495  26.688726  191.0  327.105101  33.541556  117.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3        y3  area3
range  326.911639  19.53164  127.0  327.115439  26.608785  191.0  326.91756  33.59132  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.285014  19.531877  127.0  326.880935  26.648325  190.0  327.225739  33.583416  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.791218  19.577161  129.0  327.268129  26.663018  193.0  326.830121  33.608216  116.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.973 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.13315    -501.0074      -45.010674  ]
 [-110.73286     218.54997      19.989326  ]
 [   0.13558458    0.06322169    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.068055  19.544669  128.0  327.036451  26.681836  189.0  327.016787  33.588688  118.0
FAILURE!!!! Some beads might have been misidentified

iter 45 cost=6.710346 -> 6.626376 |dtheta|=9.041705e-03  lambda=0.000e+00

============================================================
Iteration 46
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.011, dOz= -24.871  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.989, z= 555.129
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.973 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.13315    -501.0074      -45.010674  ]
 [-110.73286     218.54997      19.989326  ]
 [   0.13558458    0.06322169    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.068055  19.544669  128.0  327.036451  26.681836  189.0  327.016787  33.588688  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.032929  19.544329  127.0  327.113478  26.616682  190.0  327.054916  33.583533  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1        x2        y2  area2          x3         y3  area3
range  327.043303  19.531643  132.0  327.0497  26.66481  195.0  327.030961  33.537802  115.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  327.074215  19.34465  130.0  327.011391  26.590676  195.0  327.037024  33.642129  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  327.079473  19.641281  127.0  327.023932  26.720118  193.0  327.03619  33.491922  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.053143  19.544669  128.0  327.036451  26.671113  190.0  327.013085  33.588688  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.078077  19.572898  129.0  327.036479  26.696231  191.0  327.023057  33.572764  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.078077  19.539922  126.0  327.036451  26.674849  193.0  327.013085  33.599981  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.068055  19.538568  131.0  327.036451  26.682802  190.0  327.016787  33.580898  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  327.221959  19.530271  132.0  326.956495  26.688726  195.0  327.12001  33.541556  117.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2         x3        y3  area3
range  326.93253  19.53164  127.0  327.115439  26.608785  191.0  326.91756  33.59132  119.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  327.285014  19.54035  127.0  326.880935  26.64542  190.0  327.239379  33.559061  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.791218  19.578578  130.0  327.268129  26.660123  193.0  326.830121  33.608216  116.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.968 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.13605    -500.99997     -45.01024   ]
