Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=360, K=2
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
============================================================
Iteration 107
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.991  (mm)
  Object offset: offset_x=  -0.034, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.894 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.97867    -561.53125     -25.001328  ]
 [ -17.835453    102.44395      19.998672  ]
 [   0.14737491    0.02570592    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.98784    -561.53015     -25.001284  ]
 [ -17.837284    102.44313      19.998716  ]
 [   0.14737448    0.02570836    0.        ]
 [   0.            0.            0.1496    ]]

iter 107 cost=4.795358 -> 4.832219 |dtheta|=1.129314e-03  lambda=1.221e+03

============================================================
Iteration 108
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.991  (mm)
  Object offset: offset_x=  -0.034, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.894 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.97867    -561.53125     -25.001328  ]
 [ -17.835453    102.44395      19.998672  ]
 [   0.14737491    0.02570592    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.98203    -561.5308      -25.001276  ]
 [ -17.836071    102.44372      19.998724  ]
 [   0.14737476    0.02570681    0.        ]
 [   0.            0.            0.1496    ]]

iter 108 cost=4.795358 -> 4.841962 |dtheta|=4.019547e-04  lambda=6.104e+03

============================================================
Iteration 109
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.991  (mm)
  Object offset: offset_x=  -0.034, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.894 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.97867    -561.53125     -25.001328  ]
 [ -17.835453    102.44395      19.998672  ]
 [   0.14737491    0.02570592    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.97955    -561.5311      -25.001286  ]
 [ -17.835575    102.443924     19.998714  ]
 [   0.14737487    0.02570615    0.        ]
 [   0.            0.            0.1496    ]]

iter 109 cost=4.795358 -> 4.839162 |dtheta|=1.138221e-04  lambda=3.052e+04

============================================================
Iteration 110
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.991  (mm)
  Object offset: offset_x=  -0.034, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.894 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.97867    -561.53125     -25.001328  ]
 [ -17.835453    102.44395      19.998672  ]
 [   0.14737491    0.02570592    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.978874   -561.53125     -25.001308  ]
 [ -17.835468    102.44395      19.998692  ]
 [   0.1473749     0.02570597    0.        ]
 [   0.            0.            0.1496    ]]

iter 110 cost=4.795358 -> 4.801541 |dtheta|=3.393843e-05  lambda=1.526e+05

============================================================
Iteration 111
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.991  (mm)
  Object offset: offset_x=  -0.034, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.894 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.97867    -561.53125     -25.001328  ]
 [ -17.835453    102.44395      19.998672  ]
 [   0.14737491    0.02570592    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.978714   -561.53125     -25.001324  ]
 [ -17.835455    102.44395      19.998676  ]
 [   0.14737491    0.02570593    0.        ]
 [   0.            0.            0.1496    ]]

iter 111 cost=4.795358 -> 4.797478 |dtheta|=8.212971e-06  lambda=7.629e+05

============================================================
Iteration 112
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.991  (mm)
  Object offset: offset_x=  -0.034, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.894 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.97867    -561.53125     -25.001328  ]
 [ -17.835453    102.44395      19.998672  ]
 [   0.14737491    0.02570592    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.9787     -561.53125     -25.001324  ]
 [ -17.835455    102.44395      19.998676  ]
 [   0.14737491    0.02570593    0.        ]
 [   0.            0.            0.1496    ]]

iter 112 cost=4.795358 -> 4.797478 |dtheta|=6.354491e-06  lambda=1.000e+06

============================================================
Iteration 113
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.991  (mm)
  Object offset: offset_x=  -0.034, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.894 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.97867    -561.53125     -25.001328  ]
 [ -17.835453    102.44395      19.998672  ]
 [   0.14737491    0.02570592    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.9787     -561.53125     -25.001324  ]
 [ -17.835455    102.44395      19.998676  ]
 [   0.14737491    0.02570593    0.        ]
 [   0.            0.            0.1496    ]]

iter 113 cost=4.795358 -> 4.797478 |dtheta|=6.354491e-06  lambda=1.000e+06

============================================================
Iteration 114
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.991  (mm)
  Object offset: offset_x=  -0.034, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.894 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.97867    -561.53125     -25.001328  ]
 [ -17.835453    102.44395      19.998672  ]
 [   0.14737491    0.02570592    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.9787     -561.53125     -25.001324  ]
 [ -17.835455    102.44395      19.998676  ]
 [   0.14737491    0.02570593    0.        ]
 [   0.            0.            0.1496    ]]

iter 114 cost=4.795358 -> 4.797478 |dtheta|=6.354491e-06  lambda=1.000e+06

============================================================
Iteration 115
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.991  (mm)
  Object offset: offset_x=  -0.034, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.894 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.97867    -561.53125     -25.001328  ]
 [ -17.835453    102.44395      19.998672  ]
 [   0.14737491    0.02570592    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.9787     -561.53125     -25.001324  ]
 [ -17.835455    102.44395      19.998676  ]
 [   0.14737491    0.02570593    0.        ]
 [   0.            0.            0.1496    ]]

iter 115 cost=4.795358 -> 4.797478 |dtheta|=6.354491e-06  lambda=1.000e+06

============================================================
Iteration 116
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.991  (mm)
  Object offset: offset_x=  -0.034, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.894 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.97867    -561.53125     -25.001328  ]
 [ -17.835453    102.44395      19.998672  ]
 [   0.14737491    0.02570592    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.9787     -561.53125     -25.001324  ]
 [ -17.835455    102.44395      19.998676  ]
 [   0.14737491    0.02570593    0.        ]
 [   0.            0.            0.1496    ]]

iter 116 cost=4.795358 -> 4.797478 |dtheta|=6.354491e-06  lambda=1.000e+06

============================================================
Iteration 117
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.991  (mm)
  Object offset: offset_x=  -0.034, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.894 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.97867    -561.53125     -25.001328  ]
 [ -17.835453    102.44395      19.998672  ]
 [   0.14737491    0.02570592    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.9787     -561.53125     -25.001324  ]
 [ -17.835455    102.44395      19.998676  ]
 [   0.14737491    0.02570593    0.        ]
 [   0.            0.            0.1496    ]]

iter 117 cost=4.795358 -> 4.797478 |dtheta|=6.354491e-06  lambda=1.000e+06

============================================================
Iteration 118
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.999, dOz= -18.991  (mm)
  Object offset: offset_x=  -0.034, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.894 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.97867    -561.53125     -25.001328  ]
 [ -17.835453    102.44395      19.998672  ]
 [   0.14737491    0.02570592    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.563 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.9787     -561.53125     -25.001324  ]
 [ -17.835455    102.44395      19.998676  ]
 [   0.14737491    0.02570593    0.        ]
 [   0.            0.            0.1496    ]]

iter 118 cost=4.795358 -> 4.797478 |dtheta|=6.354491e-06  lambda=1.000e+06
