
################################################################################
Running scenario=G4 N_ANGLES=180, K=2
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2
range  348.412719  0.709434  159.0  348.43746  32.243345  138.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.294755  0.884924  180.0  348.29698  32.313052  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.416162  0.904306  180.0  348.435661  32.191467  173.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.895181  178.0  348.364701  32.309268  174.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2
range  348.35739  0.883814  179.0  348.364701  32.28977  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.431779  0.893745  175.0  348.439407  32.26412  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.310717  0.899679  179.0  348.334192  32.286806  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.526269  0.895181  176.0  348.547438  32.293035  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.206731  0.897118  179.0  348.196689  32.318524  171.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.615 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.326      -569.047       -26.00138   ]
 [ -13.475827    237.59703      21.99862   ]
 [   0.14935943    0.00848044    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.884924  180.0  348.364701  32.284714  172.0
FAILURE!!!! Some beads might have been misidentified

iter 73 cost=3.867557 -> 3.866706 |dtheta|=5.457401e-05  lambda=3.052e+04

============================================================
Iteration 74
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.983  (mm)
  Object offset: offset_x=  -0.016, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.250 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.017
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.615 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.326      -569.047       -26.00138   ]
 [ -13.475827    237.59703      21.99862   ]
 [   0.14935943    0.00848044    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.884924  180.0  348.364701  32.284714  172.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.326679  0.88443  177.0  348.327761  32.279736  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.415817  0.883814  181.0  348.408399  32.275861  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.351434  0.918679  177.0  348.378505  32.172513  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.367012  0.896655  182.0  348.372852  32.344108  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.294755  0.884924  180.0  348.29698  32.313052  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.416162  0.904306  180.0  348.435661  32.188403  173.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.895181  178.0  348.364701  32.309268  174.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2
range  348.35739  0.883814  179.0  348.364701  32.28977  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.431779  0.893745  175.0  348.439407  32.26412  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.310717  0.899679  179.0  348.317582  32.286806  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.526269  0.895181  176.0  348.547438  32.293035  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.206731  0.897118  179.0  348.196689  32.318524  171.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.615 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.327297   -569.04694     -26.001375  ]
 [ -13.476376    237.597        21.998625  ]
 [   0.14935942    0.00848078    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.888667  180.0  348.364701  32.284714  172.0
FAILURE!!!! Some beads might have been misidentified

iter 74 cost=3.866706 -> 3.872164 |dtheta|=1.325507e-04  lambda=1.017e+04

============================================================
Iteration 75
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.983  (mm)
  Object offset: offset_x=  -0.016, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.250 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.017
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.615 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.326      -569.047       -26.00138   ]
 [ -13.475827    237.59703      21.99862   ]
 [   0.14935943    0.00848044    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.884924  180.0  348.364701  32.284714  172.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.326679  0.88443  177.0  348.327761  32.279736  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.415817  0.883814  181.0  348.408399  32.275861  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.351434  0.918679  177.0  348.378505  32.172513  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.367012  0.896655  182.0  348.372852  32.344108  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.294755  0.884924  180.0  348.29698  32.313052  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.416162  0.904306  180.0  348.435661  32.188403  173.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.895181  178.0  348.364701  32.309268  174.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2
range  348.35739  0.883814  179.0  348.364701  32.28977  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.431779  0.893745  175.0  348.439407  32.26412  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.310717  0.899679  179.0  348.317582  32.286806  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.526269  0.895181  176.0  348.547438  32.293035  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.206731  0.897118  179.0  348.196689  32.318524  171.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.615 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.326305   -569.047       -26.001377  ]
 [ -13.475944    237.59703      21.998623  ]
 [   0.14935943    0.00848052    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.888667  180.0  348.364701  32.284714  172.0
FAILURE!!!! Some beads might have been misidentified

iter 75 cost=3.866706 -> 3.874959 |dtheta|=3.066082e-05  lambda=5.086e+04

============================================================
Iteration 76
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.983  (mm)
  Object offset: offset_x=  -0.016, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.250 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.017
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.615 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.326      -569.047       -26.00138   ]
 [ -13.475827    237.59703      21.99862   ]
 [   0.14935943    0.00848044    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.884924  180.0  348.364701  32.284714  172.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.326679  0.88443  177.0  348.327761  32.279736  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.415817  0.883814  181.0  348.408399  32.275861  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.351434  0.918679  177.0  348.378505  32.172513  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.367012  0.896655  182.0  348.372852  32.344108  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.294755  0.884924  180.0  348.29698  32.313052  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.416162  0.904306  180.0  348.435661  32.188403  173.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
